cnpj,id,classe,fundo,minimo,taxa,estudo,fator,rendimento,data,patrimonio,calculo,momento,custo
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,1.0004089,20210722,20008178.54,0.32391358074024457,-18,430.5913020912639
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9978986,20210723,19957973.1,0.25391193422330405,-9,39.426418789084316
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9961437,20210726,19922874.43,0.2902055846161131,15,123.60431978937547
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9935613999999999,20210727,19871229.9,0.500330248735465,22,138.32020738028584
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9932708,20210728,19865417.89,0.11087801233330896,-29,156.35370685936388
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9943114,20210729,19886229.32,0.07239985986739494,10,194.82840539805107
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9895351,20210730,19790702.58,0.3272623441686059,-8,483.1590025252798
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9903679,20210802,19807358.85,0.8201838002234014,-21,47.82356612088379
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9924364,20210803,19848728.79,0.24313849013061006,-15,406.22149743617393
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9917906999999999,20210804,19835815.09,0.5699605782858772,-3,306.0075847479502
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9872152,20210805,19744305.76,0.15562290047739868,-27,140.70168421357215
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9883664,20210806,19767328.69,0.3281413155761649,25,216.97885700314916
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9856931,20210809,19713863.11,0.7471823776640696,24,448.9298266262072
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9867722999999999,20210810,19735446.45,0.874665590966505,-27,273.8615274422865
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9858600000000001,20210811,19717200.26,0.5794932521989118,-20,337.87172503188464
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9830047999999999,20210812,19660096.81,0.5149500780970054,2,137.05804947417232
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9783860999999999,20210813,19567722.09,0.26925583473167214,7,92.01319903227068
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9763392999999999,20210816,19526786.21,0.639623894696364,10,50.08025180338299
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9777068,20210817,19554136.75,0.17882973015785797,18,227.12828207525638
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9712867,20210818,19425734.89,0.6848847990089266,-25,410.6301359559368
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9739483999999999,20210819,19478968.92,0.4277714530320943,-18,181.6242255113807
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9783086,20210820,19566172.1,0.38617044322190985,-9,50.84382909990859
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9759918999999999,20210823,19519839.58,0.650676838863705,-29,38.0147488280585
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9817678999999999,20210824,19635359.23,0.9541943091019748,-4,81.30254693126426
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9885841,20210825,19771683.98,0.8286268318223965,22,333.04705735912637
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9878739,20210826,19757479.07,0.4404839129146141,-7,235.43085968362283
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9909492,20210827,19818985.63,0.32252655682395415,-21,327.15968407231077
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9916419999999999,20210830,19832841.46,0.481103417528176,8,166.2584865459577
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9888653,20210831,19777306.4,0.1920097826859789,8,454.58209519931813
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9907417,20210901,19814834.43,0.6807330544478367,7,275.0150005573149
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9857684999999999,20210902,19715370.71,0.41093460116374125,-3,106.98609804229048
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9852643,20210903,19705286.71,0.03308771180725234,-13,103.80142315260082
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9854613999999999,20210906,19709228.05,0.9079034295357755,-25,482.7830649237952
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9814742,20210908,19629485.65,0.8901707710417069,-1,88.08484234420361
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9867007999999999,20210909,19734017.28,0.7751262184503391,11,387.975531412354
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9872348,20210910,19744697.23,0.4532062289630737,-6,459.74761560105463
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9877475,20210913,19754951.68,0.03615475552654068,-22,405.2711399864608
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9886585,20210914,19773171.34,0.47100547742924304,-3,244.65748502994046
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9899388,20210915,19798776.84,0.559586714438808,24,81.21885010906438
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9890331,20210916,19780663.31,0.36577113423718466,2,279.72214313867823
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9881251999999999,20210917,19762505.85,0.8434783076593415,-29,34.717652125476725
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9885077,20210920,19770155.12,0.8676084666308465,-2,213.93977208325626
00.066.670/0001-00,41562385000168,Fundo de Renda Fixa,SÃO MIGUEL ARCANJO FUNDO INCENTIVADO DE INVESTIMENTO EM INFRAESTRUTURA RENDA FIXA,0.0,55,41,20.00640595781418,0.9914949,20210921,19829899.8,0.037211332051679036,6,80.551904118772
